2026-06-29 12:57:47 | INFO    | ======================================================================
Training:  72%|███████▏  | 156/216 [00:17<00:06,  8.97it/s, loss=0.798]
Training:  72%|███████▏  | 156/216 [00:17<00:06,  8.97it/s, loss=0.799]
Training:  73%|███████▎  | 157/216 [00:17<00:06,  8.98it/s, loss=0.799]
Training:  73%|███████▎  | 157/216 [00:17<00:06,  8.98it/s, loss=0.799]
Training:  73%|███████▎  | 158/216 [00:17<00:06,  8.97it/s, loss=0.799]
Training:  73%|███████▎  | 158/216 [00:17<00:06,  8.97it/s, loss=0.799]
Training:  74%|███████▎  | 159/216 [00:17<00:06,  8.96it/s, loss=0.799]
Training:  74%|███████▎  | 159/216 [00:17<00:06,  8.96it/s, loss=0.798]
Training:  74%|███████▍  | 160/216 [00:17<00:06,  8.97it/s, loss=0.798]
Training:  74%|███████▍  | 160/216 [00:17<00:06,  8.97it/s, loss=0.798]
Training:  75%|███████▍  | 161/216 [00:17<00:06,  8.98it/s, loss=0.798]
Training:  75%|███████▍  | 161/216 [00:18<00:06,  8.98it/s, loss=0.797]
Training:  75%|███████▌  | 162/216 [00:18<00:06,  8.98it/s, loss=0.797]
Training:  75%|███████▌  | 162/216 [00:18<00:06,  8.98it/s, loss=0.797]
Training:  75%|███████▌  | 163/216 [00:18<00:05,  8.98it/s, loss=0.797]
Training:  75%|███████▌  | 163/216 [00:18<00:05,  8.98it/s, loss=0.797]
Training:  76%|███████▌  | 164/216 [00:18<00:05,  8.98it/s, loss=0.797]
Training:  76%|███████▌  | 164/216 [00:18<00:05,  8.98it/s, loss=0.797]
Training:  76%|███████▋  | 165/216 [00:18<00:05,  8.97it/s, loss=0.797]
Training:  76%|███████▋  | 165/216 [00:18<00:05,  8.97it/s, loss=0.797]
Training:  77%|███████▋  | 166/216 [00:18<00:05,  8.97it/s, loss=0.797]
Training:  77%|███████▋  | 166/216 [00:18<00:05,  8.97it/s, loss=0.796]
Training:  77%|███████▋  | 167/216 [00:18<00:05,  8.97it/s, loss=0.796]
Training:  77%|███████▋  | 167/216 [00:18<00:05,  8.97it/s, loss=0.796]
Training:  78%|███████▊  | 168/216 [00:18<00:05,  8.97it/s, loss=0.796]
Training:  78%|███████▊  | 168/216 [00:18<00:05,  8.97it/s, loss=0.796]
Training:  78%|███████▊  | 169/216 [00:18<00:05,  8.98it/s, loss=0.796]
Training:  78%|███████▊  | 169/216 [00:18<00:05,  8.98it/s, loss=0.796]
Training:  79%|███████▊  | 170/216 [00:18<00:05,  8.99it/s, loss=0.796]
Training:  79%|███████▊  | 170/216 [00:19<00:05,  8.99it/s, loss=0.796]
Training:  79%|███████▉  | 171/216 [00:19<00:05,  8.99it/s, loss=0.796]
Training:  79%|███████▉  | 171/216 [00:19<00:05,  8.99it/s, loss=0.796]
Training:  80%|███████▉  | 172/216 [00:19<00:04,  8.99it/s, loss=0.796]
Training:  80%|███████▉  | 172/216 [00:19<00:04,  8.99it/s, loss=0.796]
Training:  80%|████████  | 173/216 [00:19<00:04,  8.98it/s, loss=0.796]
Training:  80%|████████  | 173/216 [00:19<00:04,  8.98it/s, loss=0.796]
Training:  81%|████████  | 174/216 [00:19<00:04,  8.98it/s, loss=0.796]
Training:  81%|████████  | 174/216 [00:19<00:04,  8.98it/s, loss=0.796]
Training:  81%|████████  | 175/216 [00:19<00:04,  8.98it/s, loss=0.796]
Training:  81%|████████  | 175/216 [00:19<00:04,  8.98it/s, loss=0.795]
Training:  81%|████████▏ | 176/216 [00:19<00:04,  8.98it/s, loss=0.795]
Training:  81%|████████▏ | 176/216 [00:19<00:04,  8.98it/s, loss=0.795]
Training:  82%|████████▏ | 177/216 [00:19<00:04,  8.94it/s, loss=0.795]
Training:  82%|████████▏ | 177/216 [00:19<00:04,  8.94it/s, loss=0.795]
Training:  82%|████████▏ | 178/216 [00:19<00:04,  8.94it/s, loss=0.795]
Training:  82%|████████▏ | 178/216 [00:19<00:04,  8.94it/s, loss=0.795]
Training:  83%|████████▎ | 179/216 [00:19<00:04,  8.92it/s, loss=0.795]
Training:  83%|████████▎ | 179/216 [00:20<00:04,  8.92it/s, loss=0.795]
Training:  83%|████████▎ | 180/216 [00:20<00:04,  8.95it/s, loss=0.795]
Training:  83%|████████▎ | 180/216 [00:20<00:04,  8.95it/s, loss=0.796]
Training:  84%|████████▍ | 181/216 [00:20<00:03,  8.96it/s, loss=0.796]
Training:  84%|████████▍ | 181/216 [00:20<00:03,  8.96it/s, loss=0.795]
Training:  84%|████████▍ | 182/216 [00:20<00:03,  8.96it/s, loss=0.795]
Training:  84%|████████▍ | 182/216 [00:20<00:03,  8.96it/s, loss=0.795]
Training:  85%|████████▍ | 183/216 [00:20<00:03,  8.97it/s, loss=0.795]
Training:  85%|████████▍ | 183/216 [00:20<00:03,  8.97it/s, loss=0.794]
Training:  85%|████████▌ | 184/216 [00:20<00:03,  8.95it/s, loss=0.794]
Training:  85%|████████▌ | 184/216 [00:20<00:03,  8.95it/s, loss=0.794]
Training:  86%|████████▌ | 185/216 [00:20<00:03,  8.94it/s, loss=0.794]
Training:  86%|████████▌ | 185/216 [00:20<00:03,  8.94it/s, loss=0.794]
Training:  86%|████████▌ | 186/216 [00:20<00:03,  8.93it/s, loss=0.794]
Training:  86%|████████▌ | 186/216 [00:20<00:03,  8.93it/s, loss=0.794]
Training:  87%|████████▋ | 187/216 [00:20<00:03,  8.94it/s, loss=0.794]
Training:  87%|████████▋ | 187/216 [00:20<00:03,  8.94it/s, loss=0.794]
Training:  87%|████████▋ | 188/216 [00:20<00:03,  8.96it/s, loss=0.794]
Training:  87%|████████▋ | 188/216 [00:21<00:03,  8.96it/s, loss=0.795]
Training:  88%|████████▊ | 189/216 [00:21<00:03,  8.97it/s, loss=0.795]
Training:  88%|████████▊ | 189/216 [00:21<00:03,  8.97it/s, loss=0.795]
Training:  88%|████████▊ | 190/216 [00:21<00:02,  8.97it/s, loss=0.795]
Training:  88%|████████▊ | 190/216 [00:21<00:02,  8.97it/s, loss=0.795]
Training:  88%|████████▊ | 191/216 [00:21<00:02,  8.98it/s, loss=0.795]
Training:  88%|████████▊ | 191/216 [00:21<00:02,  8.98it/s, loss=0.796]
Training:  89%|████████▉ | 192/216 [00:21<00:02,  8.98it/s, loss=0.796]
Training:  89%|████████▉ | 192/216 [00:21<00:02,  8.98it/s, loss=0.796]
Training:  89%|████████▉ | 193/216 [00:21<00:02,  8.98it/s, loss=0.796]
Training:  89%|████████▉ | 193/216 [00:21<00:02,  8.98it/s, loss=0.796]
Training:  90%|████████▉ | 194/216 [00:21<00:02,  8.97it/s, loss=0.796]
Training:  90%|████████▉ | 194/216 [00:21<00:02,  8.97it/s, loss=0.796]
Training:  90%|█████████ | 195/216 [00:21<00:02,  8.97it/s, loss=0.796]
Training:  90%|█████████ | 195/216 [00:21<00:02,  8.97it/s, loss=0.795]
Training:  91%|█████████ | 196/216 [00:21<00:02,  8.96it/s, loss=0.795]
Training:  91%|█████████ | 196/216 [00:21<00:02,  8.96it/s, loss=0.795]
Training:  91%|█████████ | 197/216 [00:21<00:02,  8.98it/s, loss=0.795]
Training:  91%|█████████ | 197/216 [00:22<00:02,  8.98it/s, loss=0.795]
Training:  92%|█████████▏| 198/216 [00:22<00:02,  8.98it/s, loss=0.795]
Training:  92%|█████████▏| 198/216 [00:22<00:02,  8.98it/s, loss=0.795]
Training:  92%|█████████▏| 199/216 [00:22<00:01,  8.98it/s, loss=0.795]
Training:  92%|█████████▏| 199/216 [00:22<00:01,  8.98it/s, loss=0.794]
Training:  93%|█████████▎| 200/216 [00:22<00:01,  8.97it/s, loss=0.794]
Training:  93%|█████████▎| 200/216 [00:22<00:01,  8.97it/s, loss=0.794]
Training:  93%|█████████▎| 201/216 [00:22<00:01,  8.97it/s, loss=0.794]
Training:  93%|█████████▎| 201/216 [00:22<00:01,  8.97it/s, loss=0.794]
Training:  94%|█████████▎| 202/216 [00:22<00:01,  8.97it/s, loss=0.794]
Training:  94%|█████████▎| 202/216 [00:22<00:01,  8.97it/s, loss=0.795]
Training:  94%|█████████▍| 203/216 [00:22<00:01,  8.95it/s, loss=0.795]
Training:  94%|█████████▍| 203/216 [00:22<00:01,  8.95it/s, loss=0.795]
Training:  94%|█████████▍| 204/216 [00:22<00:01,  8.95it/s, loss=0.795]
Training:  94%|█████████▍| 204/216 [00:22<00:01,  8.95it/s, loss=0.794]
Training:  95%|█████████▍| 205/216 [00:22<00:01,  8.96it/s, loss=0.794]
Training:  95%|█████████▍| 205/216 [00:22<00:01,  8.96it/s, loss=0.794]
Training:  95%|█████████▌| 206/216 [00:22<00:01,  8.97it/s, loss=0.794]
Training:  95%|█████████▌| 206/216 [00:23<00:01,  8.97it/s, loss=0.794]
Training:  96%|█████████▌| 207/216 [00:23<00:01,  8.97it/s, loss=0.794]
Training:  96%|█████████▌| 207/216 [00:23<00:01,  8.97it/s, loss=0.794]
Training:  96%|█████████▋| 208/216 [00:23<00:00,  8.98it/s, loss=0.794]
Training:  96%|█████████▋| 208/216 [00:23<00:00,  8.98it/s, loss=0.794]
Training:  97%|█████████▋| 209/216 [00:23<00:00,  8.97it/s, loss=0.794]
Training:  97%|█████████▋| 209/216 [00:23<00:00,  8.97it/s, loss=0.794]
Training:  97%|█████████▋| 210/216 [00:23<00:00,  8.97it/s, loss=0.794]
Training:  97%|█████████▋| 210/216 [00:23<00:00,  8.97it/s, loss=0.794]
Training:  98%|█████████▊| 211/216 [00:23<00:00,  8.98it/s, loss=0.794]
Training:  98%|█████████▊| 211/216 [00:23<00:00,  8.98it/s, loss=0.795]
Training:  98%|█████████▊| 212/216 [00:23<00:00,  8.98it/s, loss=0.795]
Training:  98%|█████████▊| 212/216 [00:23<00:00,  8.98it/s, loss=0.794]
Training:  99%|█████████▊| 213/216 [00:23<00:00,  8.97it/s, loss=0.794]
Training:  99%|█████████▊| 213/216 [00:23<00:00,  8.97it/s, loss=0.794]
Training:  99%|█████████▉| 214/216 [00:23<00:00,  8.97it/s, loss=0.794]
Training:  99%|█████████▉| 214/216 [00:23<00:00,  8.97it/s, loss=0.794]
Training: 100%|█████████▉| 215/216 [00:23<00:00,  8.98it/s, loss=0.794]
Training: 100%|█████████▉| 215/216 [00:23<00:00,  8.98it/s, loss=0.794]
Training: 100%|██████████| 216/216 [00:23<00:00,  9.00it/s, loss=0.794]

Evaluating:   0%|          | 0/12 [00:00<?, ?it/s]
Evaluating:  25%|██▌       | 3/12 [00:00<00:00, 26.85it/s]
Evaluating:  50%|█████     | 6/12 [00:00<00:00, 26.64it/s]
Evaluating:  75%|███████▌  | 9/12 [00:00<00:00, 26.45it/s]
Evaluating: 100%|██████████| 12/12 [00:00<00:00, 26.57it/s]
Evaluating: 100%|██████████| 12/12 [00:00<00:00, 26.57it/s]
2026-06-29 13:00:29 | INFO    | [TRAIN]   train  loss=0.7943  acc=0.6388  f1=0.6386
2026-06-29 13:00:29 | INFO    | [TRAIN]   val    loss=0.7705  acc=0.6523  f1=0.6237
2026-06-29 13:00:29 | DEBUG   | [TRAIN]   No improvement  (1/10)
2026-06-29 13:00:29 | INFO    | [TRAIN] Epoch 7/100

Training:   0%|          | 0/216 [00:00<?, ?it/s]
Training:   0%|          | 0/216 [00:00<?, ?it/s, loss=0.702]
Training:   0%|          | 1/216 [00:00<00:23,  9.00it/s, loss=0.702]
Training:   0%|          | 1/216 [00:00<00:23,  9.00it/s, loss=0.744]
Training:   1%|          | 2/216 [00:00<00:23,  8.97it/s, loss=0.744]
Training:   1%|          | 2/216 [00:00<00:23,  8.97it/s, loss=0.742]
Training:   1%|▏         | 3/216 [00:00<00:23,  8.95it/s, loss=0.742]
Training:   1%|▏         | 3/216 [00:00<00:23,  8.95it/s, loss=0.772]
Training:   2%|▏         | 4/216 [00:00<00:23,  8.95it/s, loss=0.772]
Training:   2%|▏         | 4/216 [00:00<00:23,  8.95it/s, loss=0.77] 
Training:   2%|▏         | 5/216 [00:00<00:23,  8.91it/s, loss=0.77]
Training:   2%|▏         | 5/216 [00:00<00:23,  8.91it/s, loss=0.755]
Training:   3%|▎         | 6/216 [00:00<00:23,  8.93it/s, loss=0.755]
Training:   3%|▎         | 6/216 [00:00<00:23,  8.93it/s, loss=0.768]
Training:   3%|▎         | 7/216 [00:00<00:23,  8.92it/s, loss=0.768]
Training:   3%|▎         | 7/216 [00:00<00:23,  8.92it/s, loss=0.752]
Training:   4%|▎         | 8/216 [00:00<00:23,  8.94it/s, loss=0.752]
Training:   4%|▎         | 8/216 [00:01<00:23,  8.94it/s, loss=0.743]
Training:   4%|▍         | 9/216 [00:01<00:23,  8.96it/s, loss=0.743]
Training:   4%|▍         | 9/216 [00:01<00:23,  8.96it/s, loss=0.752]
Training:   5%|▍         | 10/216 [00:01<00:22,  8.96it/s, loss=0.752]
Training:   5%|▍         | 10/216 [00:01<00:22,  8.96it/s, loss=0.75] 
Training:   5%|▌         | 11/216 [00:01<00:22,  8.96it/s, loss=0.75]
Training:   5%|▌         | 11/216 [00:01<00:22,  8.96it/s, loss=0.743]
Training:   6%|▌         | 12/216 [00:01<00:22,  8.96it/s, loss=0.743]
Training:   6%|▌         | 12/216 [00:01<00:22,  8.96it/s, loss=0.742]
Training:   6%|▌         | 13/216 [00:01<00:22,  8.95it/s, loss=0.742]
Training:   6%|▌         | 13/216 [00:01<00:22,  8.95it/s, loss=0.738]
Training:   6%|▋         | 14/216 [00:01<00:22,  8.94it/s, loss=0.738]
Training:   6%|▋         | 14/216 [00:01<00:22,  8.94it/s, loss=0.736]
Training:   7%|▋         | 15/216 [00:01<00:22,  8.95it/s, loss=0.736]
Training:   7%|▋         | 15/216 [00:01<00:22,  8.95it/s, loss=0.74] 
Training:   7%|▋         | 16/216 [00:01<00:22,  8.97it/s, loss=0.74]
Training:   7%|▋         | 16/216 [00:01<00:22,  8.97it/s, loss=0.753]
Training:   8%|▊         | 17/216 [00:01<00:22,  8.98it/s, loss=0.753]
Training:   8%|▊         | 17/216 [00:02<00:22,  8.98it/s, loss=0.755]
Training:   8%|▊         | 18/216 [00:02<00:22,  8.98it/s, loss=0.755]
Training:   8%|▊         | 18/216 [00:02<00:22,  8.98it/s, loss=0.746]
Training:   9%|▉         | 19/216 [00:02<00:21,  8.99it/s, loss=0.746]
Training:   9%|▉         | 19/216 [00:02<00:21,  8.99it/s, loss=0.739]
Training:   9%|▉         | 20/216 [00:02<00:21,  8.98it/s, loss=0.739]
Training:   9%|▉         | 20/216 [00:02<00:21,  8.98it/s, loss=0.739]
Training:  10%|▉         | 21/216 [00:02<00:21,  8.97it/s, loss=0.739]
Training:  10%|▉         | 21/216 [00:02<00:21,  8.97it/s, loss=0.739]
Training:  10%|█         | 22/216 [00:02<00:21,  8.96it/s, loss=0.739]
Training:  10%|█         | 22/216 [00:02<00:21,  8.96it/s, loss=0.741]
Training:  11%|█         | 23/216 [00:02<00:21,  8.96it/s, loss=0.741]
Training:  11%|█         | 23/216 [00:02<00:21,  8.96it/s, loss=0.736]
Training:  11%|█         | 24/216 [00:02<00:21,  8.96it/s, loss=0.736]
Training:  11%|█         | 24/216 [00:02<00:21,  8.96it/s, loss=0.742]
Training:  12%|█▏        | 25/216 [00:02<00:21,  8.97it/s, loss=0.742]
Training:  12%|█▏        | 25/216 [00:02<00:21,  8.97it/s, loss=0.743]
Training:  12%|█▏        | 26/216 [00:02<00:21,  8.98it/s, loss=0.743]
Training:  12%|█▏        | 26/216 [00:03<00:21,  8.98it/s, loss=0.737]
Training:  12%|█▎        | 27/216 [00:03<00:21,  8.99it/s, loss=0.737]
Training:  12%|█▎        | 27/216 [00:03<00:21,  8.99it/s, loss=0.737]
Training:  13%|█▎        | 28/216 [00:03<00:20,  8.99it/s, loss=0.737]
Training:  13%|█▎        | 28/216 [00:03<00:20,  8.99it/s, loss=0.745]
Training:  13%|█▎        | 29/216 [00:03<00:20,  8.97it/s, loss=0.745]
Training:  13%|█▎        | 29/216 [00:03<00:20,  8.97it/s, loss=0.742]
Training:  14%|█▍        | 30/216 [00:03<00:20,  8.96it/s, loss=0.742]
Training:  14%|█▍        | 30/216 [00:03<00:20,  8.96it/s, loss=0.747]
Training:  14%|█▍        | 31/216 [00:03<00:20,  8.96it/s, loss=0.747]
Training:  14%|█▍        | 31/216 [00:03<00:20,  8.96it/s, loss=0.752]
Training:  15%|█▍        | 32/216 [00:03<00:20,  8.96it/s, loss=0.752]
Training:  15%|█▍        | 32/216 [00:03<00:20,  8.96it/s, loss=0.752]
Training:  15%|█▌        | 33/216 [00:03<00:20,  8.96it/s, loss=0.752]
Training:  15%|█▌        | 33/216 [00:03<00:20,  8.96it/s, loss=0.752]
Training:  16%|█▌        | 34/216 [00:03<00:20,  8.96it/s, loss=0.752]
Training:  16%|█▌        | 34/216 [00:03<00:20,  8.96it/s, loss=0.756]
Training:  16%|█▌        | 35/216 [00:03<00:20,  8.97it/s, loss=0.756]
Training:  16%|█▌        | 35/216 [00:04<00:20,  8.97it/s, loss=0.761]
Training:  17%|█▋        | 36/216 [00:04<00:20,  8.98it/s, loss=0.761]
Training:  17%|█▋        | 36/216 [00:04<00:20,  8.98it/s, loss=0.76] 
Training:  17%|█▋        | 37/216 [00:04<00:19,  8.98it/s, loss=0.76]
Training:  17%|█▋        | 37/216 [00:04<00:19,  8.98it/s, loss=0.76]
Training:  18%|█▊        | 38/216 [00:04<00:19,  8.98it/s, loss=0.76]
Training:  18%|█▊        | 38/216 [00:04<00:19,  8.98it/s, loss=0.764]
Training:  18%|█▊        | 39/216 [00:04<00:19,  8.98it/s, loss=0.764]
Training:  18%|█▊        | 39/216 [00:04<00:19,  8.98it/s, loss=0.763]
Training:  19%|█▊        | 40/216 [00:04<00:19,  8.97it/s, loss=0.763]
Training:  19%|█▊        | 40/216 [00:04<00:19,  8.97it/s, loss=0.764]
Training:  19%|█▉        | 41/216 [00:04<00:19,  8.97it/s, loss=0.764]
Training:  19%|█▉        | 41/216 [00:04<00:19,  8.97it/s, loss=0.762]
Training:  19%|█▉        | 42/216 [00:04<00:19,  8.96it/s, loss=0.762]
Training:  19%|█▉        | 42/216 [00:04<00:19,  8.96it/s, loss=0.762]
Training:  20%|█▉        | 43/216 [00:04<00:19,  8.96it/s, loss=0.762]
Training:  20%|█▉        | 43/216 [00:04<00:19,  8.96it/s, loss=0.762]
Training:  20%|██        | 44/216 [00:04<00:19,  8.97it/s, loss=0.762]
Training:  20%|██        | 44/216 [00:05<00:19,  8.97it/s, loss=0.767]
Training:  21%|██        | 45/216 [00:05<00:19,  8.97it/s, loss=0.767]
Training:  21%|██        | 45/216 [00:05<00:19,  8.97it/s, loss=0.764]
Training:  21%|██▏       | 46/216 [00:05<00:18,  8.97it/s, loss=0.764]
Training:  21%|██▏       | 46/216 [00:05<00:18,  8.97it/s, loss=0.766]
Training:  22%|██▏       | 47/216 [00:05<00:18,  8.96it/s, loss=0.766]
Training:  22%|██▏       | 47/216 [00:05<00:18,  8.96it/s, loss=0.768]
